CHARMM-GUI lammps input

               216  atoms
               288  bonds
               576  angles
               864  dihedrals

                 2  atom types
                 1  bond types
                 2  angle types
                 1  dihedral types

     -7.3695       7.3695 xlo xhi
     -8.5096       8.5096 ylo yhi
     -5.4052       5.4052 zlo zhi

Masses

       1        15.999  # IOC23
       2        28.086  # ISC4

Pair Coeffs

       1 0.05400000000000 3.09141855194698 # IOC23
       2 0.09300000000000 3.69722968028241 # ISC4

Bond Coeffs

       1  285.000   1.6800 # ISC4 IOC23

Angle Coeffs

       1  100.00000  109.50000    0.00000    0.00000 # IOC23 ISC4 IOC23
       2  100.00000  149.00000    0.00000    0.00000 # ISC4 IOC23 ISC4

Dihedral Coeffs

       1       0.0000        2            0 0.00 # ISC4 IOC23 ISC4 IOC23

Atoms

           1        1      2   1.100    -6.0675000200    -6.2546000100    -5.4052000000 # NM-1-QZ001-SI1-ISC4
           2        1      2   1.100    -5.0595000200    -8.5096000100    -3.6032000000 # NM-1-QZ001-SI2-ISC4
           3        1      2   1.100    -3.6115000200    -6.5096000100    -1.8022000000 # NM-1-QZ001-SI3-ISC4
           4        1      2   1.100    -2.6035000200    -4.2546000100    -3.6032000000 # NM-1-QZ001-SI4-ISC4
           5        1      2   1.100    -3.6115000200    -2.0006000100    -5.4052000000 # NM-1-QZ001-SI5-ISC4
           6        1      2   1.100    -1.1545000200    -2.2546000100    -1.8022000000 # NM-1-QZ001-SI6-ISC4
           7        1      1  -0.550    -7.0705000200    -6.7496000100    -6.5622000000 # NM-1-QZ001-O1-IOC23
           8        1      1  -0.550    -4.6145000200    -6.0146000100    -6.0492000000 # NM-1-QZ001-O2-IOC23
           9        1      1  -0.550    -6.5865000200    -4.8756000100    -4.7612000000 # NM-1-QZ001-O3-IOC23
          10        1      1  -0.550    -5.9945000200    -7.3706000100    -4.2482000000 # NM-1-QZ001-O4-IOC23
          11        1      1  -0.550    -4.1295000200    -7.8886000100    -2.4462000000 # NM-1-QZ001-O5-IOC23
          12        1      1  -0.550    -3.5385000200    -5.3936000100    -2.9592000000 # NM-1-QZ001-O6-IOC23
          13        1      1  -0.550    -3.5385000200    -3.1166000100    -4.2482000000 # NM-1-QZ001-O7-IOC23
          14        1      1  -0.550    -4.1295000200    -0.6216000100    -4.7612000000 # NM-1-QZ001-O8-IOC23
          15        1      1  -0.550    -4.6145000200    -2.4946000100    -6.5622000000 # NM-1-QZ001-O9-IOC23
          16        1      1  -0.550    -2.1575000200    -1.7596000100    -6.0492000000 # NM-1-QZ001-O10-IOC23
          17        1      1  -0.550    -1.6735000200    -3.6336000100    -2.4462000000 # NM-1-QZ001-O11-IOC23
          18        1      1  -0.550    -1.0815000200    -1.1386000100    -2.9592000000 # NM-1-QZ001-O12-IOC23
          19        2      2   1.100    -6.0675000200     2.2549999900    -5.4052000000 # NM-2-QZ001-SI1-ISC4
          20        2      2   1.100    -5.0595000200    -0.0000000100    -3.6032000000 # NM-2-QZ001-SI2-ISC4
          21        2      2   1.100    -3.6115000200     1.9999999900    -1.8022000000 # NM-2-QZ001-SI3-ISC4
          22        2      2   1.100    -2.6035000200     4.2549999900    -3.6032000000 # NM-2-QZ001-SI4-ISC4
          23        2      2   1.100    -3.6115000200     6.5089999900    -5.4052000000 # NM-2-QZ001-SI5-ISC4
          24        2      2   1.100    -1.1545000200     6.2549999900    -1.8022000000 # NM-2-QZ001-SI6-ISC4
          25        2      1  -0.550    -7.0705000200     1.7599999900    -6.5622000000 # NM-2-QZ001-O1-IOC23
          26        2      1  -0.550    -4.6145000200     2.4949999900    -6.0492000000 # NM-2-QZ001-O2-IOC23
          27        2      1  -0.550    -6.5865000200     3.6339999900    -4.7612000000 # NM-2-QZ001-O3-IOC23
          28        2      1  -0.550    -5.9945000200     1.1389999900    -4.2482000000 # NM-2-QZ001-O4-IOC23
          29        2      1  -0.550    -4.1295000200     0.6209999900    -2.4462000000 # NM-2-QZ001-O5-IOC23
          30        2      1  -0.550    -3.5385000200     3.1159999900    -2.9592000000 # NM-2-QZ001-O6-IOC23
          31        2      1  -0.550    -3.5385000200     5.3929999900    -4.2482000000 # NM-2-QZ001-O7-IOC23
          32        2      1  -0.550    -4.1295000200     7.8879999900    -4.7612000000 # NM-2-QZ001-O8-IOC23
          33        2      1  -0.550    -4.6145000200     6.0149999900    -6.5622000000 # NM-2-QZ001-O9-IOC23
          34        2      1  -0.550    -2.1575000200     6.7499999900    -6.0492000000 # NM-2-QZ001-O10-IOC23
          35        2      1  -0.550    -1.6735000200     4.8759999900    -2.4462000000 # NM-2-QZ001-O11-IOC23
          36        2      1  -0.550    -1.0815000200     7.3709999900    -2.9592000000 # NM-2-QZ001-O12-IOC23
          37        3      2   1.100    -1.1545000200    -6.2546000100    -5.4052000000 # NM-3-QZ001-SI1-ISC4
          38        3      2   1.100    -0.1465000200    -8.5096000100    -3.6032000000 # NM-3-QZ001-SI2-ISC4
          39        3      2   1.100     1.3014999800    -6.5096000100    -1.8022000000 # NM-3-QZ001-SI3-ISC4
          40        3      2   1.100     2.3094999800    -4.2546000100    -3.6032000000 # NM-3-QZ001-SI4-ISC4
          41        3      2   1.100     1.3014999800    -2.0006000100    -5.4052000000 # NM-3-QZ001-SI5-ISC4
          42        3      2   1.100     3.7584999800    -2.2546000100    -1.8022000000 # NM-3-QZ001-SI6-ISC4
          43        3      1  -0.550    -2.1575000200    -6.7496000100    -6.5622000000 # NM-3-QZ001-O1-IOC23
          44        3      1  -0.550     0.2984999800    -6.0146000100    -6.0492000000 # NM-3-QZ001-O2-IOC23
          45        3      1  -0.550    -1.6735000200    -4.8756000100    -4.7612000000 # NM-3-QZ001-O3-IOC23
          46        3      1  -0.550    -1.0815000200    -7.3706000100    -4.2482000000 # NM-3-QZ001-O4-IOC23
          47        3      1  -0.550     0.7834999800    -7.8886000100    -2.4462000000 # NM-3-QZ001-O5-IOC23
          48        3      1  -0.550     1.3744999800    -5.3936000100    -2.9592000000 # NM-3-QZ001-O6-IOC23
          49        3      1  -0.550     1.3744999800    -3.1166000100    -4.2482000000 # NM-3-QZ001-O7-IOC23
          50        3      1  -0.550     0.7834999800    -0.6216000100    -4.7612000000 # NM-3-QZ001-O8-IOC23
          51        3      1  -0.550     0.2984999800    -2.4946000100    -6.5622000000 # NM-3-QZ001-O9-IOC23
          52        3      1  -0.550     2.7554999800    -1.7596000100    -6.0492000000 # NM-3-QZ001-O10-IOC23
          53        3      1  -0.550     3.2394999800    -3.6336000100    -2.4462000000 # NM-3-QZ001-O11-IOC23
          54        3      1  -0.550     3.8314999800    -1.1386000100    -2.9592000000 # NM-3-QZ001-O12-IOC23
          55        4      2   1.100    -1.1545000200     2.2549999900    -5.4052000000 # NM-4-QZ001-SI1-ISC4
          56        4      2   1.100    -0.1465000200    -0.0000000100    -3.6032000000 # NM-4-QZ001-SI2-ISC4
          57        4      2   1.100     1.3014999800     1.9999999900    -1.8022000000 # NM-4-QZ001-SI3-ISC4
          58        4      2   1.100     2.3094999800     4.2549999900    -3.6032000000 # NM-4-QZ001-SI4-ISC4
          59        4      2   1.100     1.3014999800     6.5089999900    -5.4052000000 # NM-4-QZ001-SI5-ISC4
          60        4      2   1.100     3.7584999800     6.2549999900    -1.8022000000 # NM-4-QZ001-SI6-ISC4
          61        4      1  -0.550    -2.1575000200     1.7599999900    -6.5622000000 # NM-4-QZ001-O1-IOC23
          62        4      1  -0.550     0.2984999800     2.4949999900    -6.0492000000 # NM-4-QZ001-O2-IOC23
          63        4      1  -0.550    -1.6735000200     3.6339999900    -4.7612000000 # NM-4-QZ001-O3-IOC23
          64        4      1  -0.550    -1.0815000200     1.1389999900    -4.2482000000 # NM-4-QZ001-O4-IOC23
          65        4      1  -0.550     0.7834999800     0.6209999900    -2.4462000000 # NM-4-QZ001-O5-IOC23
          66        4      1  -0.550     1.3744999800     3.1159999900    -2.9592000000 # NM-4-QZ001-O6-IOC23
          67        4      1  -0.550     1.3744999800     5.3929999900    -4.2482000000 # NM-4-QZ001-O7-IOC23
          68        4      1  -0.550     0.7834999800     7.8879999900    -4.7612000000 # NM-4-QZ001-O8-IOC23
          69        4      1  -0.550     0.2984999800     6.0149999900    -6.5622000000 # NM-4-QZ001-O9-IOC23
